anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,http://www.positive.org/,2024-06-28T01:09:50Z,20240628010952.422104_SV_webconnectivity_47d7f7750f509566,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240628010952.422104_SV_webconnectivity_47d7f7750f509566,AS14754,SV,20240628T005650Z_webconnectivity_SV_14754_n1_OtGWtVbPMn1vAggF,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://abortionpillinfo.org/,2024-06-27T02:17:52Z,20240627021753.797527_SV_webconnectivity_1d7c0a7f6e86b8a8,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240627021753.797527_SV_webconnectivity_1d7c0a7f6e86b8a8,AS14754,SV,20240627T021454Z_webconnectivity_SV_14754_n1_aoB0rNR2ipSaLM2E,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://abortionnetwork.amsterdam/,2024-06-27T02:17:40Z,20240627021742.526044_SV_webconnectivity_bd3ca84048990a5b,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240627021742.526044_SV_webconnectivity_bd3ca84048990a5b,AS14754,SV,20240627T021454Z_webconnectivity_SV_14754_n1_aoB0rNR2ipSaLM2E,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://abortion.eu/,2024-06-27T02:17:22Z,20240627021723.884162_SV_webconnectivity_e9b360cdf6359e6b,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240627021723.884162_SV_webconnectivity_e9b360cdf6359e6b,AS14754,SV,20240627T021454Z_webconnectivity_SV_14754_n1_aoB0rNR2ipSaLM2E,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.abortionno.org/,2024-06-25T01:22:07Z,20240625012208.714491_SV_webconnectivity_9d1384d22993d6d3,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240625012208.714491_SV_webconnectivity_9d1384d22993d6d3,AS269734,SV,20240625T012035Z_webconnectivity_SV_269734_n1_XeWYflJGjMD20C79,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.advocatesforyouth.org/,2024-06-20T15:42:28Z,20240620154229.070145_SV_webconnectivity_2edfd711a3764bdd,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240620154229.070145_SV_webconnectivity_2edfd711a3764bdd,AS14754,SV,20240620T153656Z_webconnectivity_SV_14754_n1_Kwgbyp575GBNXXoo,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.abortoinfosegura.com/,2024-06-20T15:42:13Z,20240620154214.322356_SV_webconnectivity_bc28659b808b50d5,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240620154214.322356_SV_webconnectivity_bc28659b808b50d5,AS14754,SV,20240620T153656Z_webconnectivity_SV_14754_n1_Kwgbyp575GBNXXoo,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://sexetc.org/,2024-06-20T15:40:01Z,20240620154002.535974_SV_webconnectivity_9971743fee671895,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240620154002.535974_SV_webconnectivity_9971743fee671895,AS14754,SV,20240620T153656Z_webconnectivity_SV_14754_n1_Kwgbyp575GBNXXoo,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.beintheknow.org/,2024-06-18T16:58:18Z,20240618165819.383601_SV_webconnectivity_96f3698c641f41fd,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240618165819.383601_SV_webconnectivity_96f3698c641f41fd,AS14754,SV,20240618T165626Z_webconnectivity_SV_14754_n1_1dUKo1tD8n16b1BX,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.1800respect.org.au/languages/,2024-06-18T16:52:23Z,20240618165223.949311_SV_webconnectivity_feec3eef164feaa9,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240618165223.949311_SV_webconnectivity_feec3eef164feaa9,AS14754,SV,20240618T164119Z_webconnectivity_SV_14754_n1_AwyhlTH4oqMxgsw5,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://womenhelp.org/,2024-06-18T16:51:30Z,20240618165130.848246_SV_webconnectivity_95b9d6f00662e54e,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240618165130.848246_SV_webconnectivity_95b9d6f00662e54e,AS14754,SV,20240618T164119Z_webconnectivity_SV_14754_n1_AwyhlTH4oqMxgsw5,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.scarleteen.com/,2024-06-18T00:41:19Z,20240618004120.787969_SV_webconnectivity_eb99835a2944a33b,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240618004120.787969_SV_webconnectivity_eb99835a2944a33b,AS14754,SV,20240618T003337Z_webconnectivity_SV_14754_n1_BAS1FaJ58AVQUCfP,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.sexedlibrary.org/,2024-06-17T03:06:05Z,20240617030605.907530_SV_webconnectivity_ca0664de1ee4ca00,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240617030605.907530_SV_webconnectivity_ca0664de1ee4ca00,AS27773,SV,20240617T030256Z_webconnectivity_SV_27773_n1_gNo5cOP6YNnoEBYI,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.siecus.org/,2024-06-16T13:03:18Z,20240616130318.574935_SV_webconnectivity_4b60dca7370830e7,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240616130318.574935_SV_webconnectivity_4b60dca7370830e7,AS14754,SV,20240616T125150Z_webconnectivity_SV_14754_n1_bFIMBsfsirooooNR,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.sfsi.org/,2024-06-16T13:03:00Z,20240616130300.951452_SV_webconnectivity_de5062d8d96e15e1,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240616130300.951452_SV_webconnectivity_de5062d8d96e15e1,AS14754,SV,20240616T125150Z_webconnectivity_SV_14754_n1_bFIMBsfsirooooNR,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.sexandu.ca/,2024-06-16T13:02:25Z,20240616130226.035212_SV_webconnectivity_4c0eab84404ee3ef,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240616130226.035212_SV_webconnectivity_4c0eab84404ee3ef,AS14754,SV,20240616T125150Z_webconnectivity_SV_14754_n1_bFIMBsfsirooooNR,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.premaritalsex.info/,2024-06-16T13:00:53Z,20240616130053.881748_SV_webconnectivity_ce56b8af39490135,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240616130053.881748_SV_webconnectivity_ce56b8af39490135,AS14754,SV,20240616T125150Z_webconnectivity_SV_14754_n1_bFIMBsfsirooooNR,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.teensource.org/,2024-06-06T03:36:52Z,20240606033652.482259_SV_webconnectivity_c30adc5285402143,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606033652.482259_SV_webconnectivity_c30adc5285402143,AS14754,SV,20240606T032714Z_webconnectivity_SV_14754_n1_wUzkzqyLAfRv70BT,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.teenhealthfx.com/,2024-06-06T03:36:46Z,20240606033646.411327_SV_webconnectivity_70fc4278ea408f47,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606033646.411327_SV_webconnectivity_70fc4278ea408f47,AS14754,SV,20240606T032714Z_webconnectivity_SV_14754_n1_wUzkzqyLAfRv70BT,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.plancpills.org/,2024-06-06T03:05:04Z,20240606030504.360505_SV_webconnectivity_486168c8eec1837c,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606030504.360505_SV_webconnectivity_486168c8eec1837c,AS14754,SV,20240606T025329Z_webconnectivity_SV_14754_n1_UNpIs1v97ShQQCoy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.itsyoursexlife.com/,2024-06-06T03:01:24Z,20240606030124.695577_SV_webconnectivity_4fcf3ce4755432a1,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606030124.695577_SV_webconnectivity_4fcf3ce4755432a1,AS14754,SV,20240606T025329Z_webconnectivity_SV_14754_n1_UNpIs1v97ShQQCoy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.iavi.org/,2024-06-06T03:00:36Z,20240606030036.555441_SV_webconnectivity_b88d4388078f571f,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606030036.555441_SV_webconnectivity_b88d4388078f571f,AS14754,SV,20240606T025329Z_webconnectivity_SV_14754_n1_UNpIs1v97ShQQCoy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.birthcontrol.com/,2024-06-06T02:56:03Z,20240606025603.222814_SV_webconnectivity_3a328f26bc7bf053,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606025603.222814_SV_webconnectivity_3a328f26bc7bf053,AS14754,SV,20240606T025329Z_webconnectivity_SV_14754_n1_UNpIs1v97ShQQCoy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://vesselthefilm.com/,2024-06-06T02:55:04Z,20240606025504.243459_SV_webconnectivity_2a247367f2554439,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606025504.243459_SV_webconnectivity_2a247367f2554439,AS14754,SV,20240606T025329Z_webconnectivity_SV_14754_n1_UNpIs1v97ShQQCoy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://srhrforall.org/,2024-06-06T02:54:50Z,20240606025450.952329_SV_webconnectivity_bfd4583cb0dd6ff9,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606025450.952329_SV_webconnectivity_bfd4583cb0dd6ff9,AS14754,SV,20240606T025329Z_webconnectivity_SV_14754_n1_UNpIs1v97ShQQCoy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://goaskalice.columbia.edu/,2024-06-06T02:54:08Z,20240606025408.236582_SV_webconnectivity_a811834e09d67370,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606025408.236582_SV_webconnectivity_a811834e09d67370,AS14754,SV,20240606T025329Z_webconnectivity_SV_14754_n1_UNpIs1v97ShQQCoy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.fhi360.org/,2024-06-06T02:46:18Z,20240606024618.463055_SV_webconnectivity_e184d89ecbedc35b,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606024618.463055_SV_webconnectivity_e184d89ecbedc35b,AS14754,SV,20240606T023627Z_webconnectivity_SV_14754_n1_MMtiQTrLHzAdaT9d,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.catholicsforchoice.org/,2024-06-06T02:43:35Z,20240606024335.325404_SV_webconnectivity_5e57ba85cb27d015,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606024335.325404_SV_webconnectivity_5e57ba85cb27d015,AS14754,SV,20240606T023627Z_webconnectivity_SV_14754_n1_MMtiQTrLHzAdaT9d,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://thenationalcampaign.org/,2024-06-06T02:11:57Z,20240606021158.006311_SV_webconnectivity_f078b6984f845f3e,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240606021158.006311_SV_webconnectivity_f078b6984f845f3e,AS14754,SV,20240606T020036Z_webconnectivity_SV_14754_n1_oC3SbDV2nemcSc5R,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,https://sexetc.org/,2024-07-29T02:40:31Z,20240729024032.319846_SV_webconnectivity_c0d8609ecfed332a,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240729024032.319846_SV_webconnectivity_c0d8609ecfed332a,AS14754,SV,20240729T023501Z_webconnectivity_SV_14754_n1_wTFOzyg1KVcYsgDn,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.scarleteen.com/,2024-07-27T01:36:46Z,20240727013647.450981_SV_webconnectivity_434ca819b7d40514,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240727013647.450981_SV_webconnectivity_434ca819b7d40514,AS14754,SV,20240727T012852Z_webconnectivity_SV_14754_n1_eMqk5qLojQr7USZL,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.abortionno.org/,2024-07-27T01:22:28Z,20240727012228.913019_SV_webconnectivity_dcccb04e13274c90,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240727012228.913019_SV_webconnectivity_dcccb04e13274c90,AS14754,SV,20240727T011631Z_webconnectivity_SV_14754_n1_PvXAqbkJonQY8lg7,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.positive.org/,2024-07-26T01:41:44Z,20240726014144.625522_SV_webconnectivity_d073f0fc0710b520,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240726014144.625522_SV_webconnectivity_d073f0fc0710b520,AS14754,SV,20240726T014114Z_webconnectivity_SV_14754_n1_azM6UJdYhgp6orjf,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.siecus.org/,2024-07-23T17:08:55Z,20240723170855.163252_SV_webconnectivity_4781baad0630b4dc,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240723170855.163252_SV_webconnectivity_4781baad0630b4dc,AS27729,SV,20240723T170824Z_webconnectivity_SV_27729_n1_fCp5x8nPQ8pxo5wF,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.sexedlibrary.org/,2024-07-23T03:59:56Z,20240723035956.991877_SV_webconnectivity_9e58463896866bd1,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240723035956.991877_SV_webconnectivity_9e58463896866bd1,AS14754,SV,20240723T035827Z_webconnectivity_SV_14754_n1_I5o0N7reogoSTEmj,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://prolife.com/,2024-07-23T03:21:13Z,20240723032114.004678_SV_webconnectivity_9e1a1ca0fa042575,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240723032114.004678_SV_webconnectivity_9e1a1ca0fa042575,AS14754,SV,20240723T031850Z_webconnectivity_SV_14754_n1_4bgq4RnehG49MybS,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://thenationalcampaign.org/,2024-07-19T00:43:02Z,20240719004302.911532_SV_webconnectivity_cd7dcbf0b9af2add,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240719004302.911532_SV_webconnectivity_cd7dcbf0b9af2add,AS14754,SV,20240719T003418Z_webconnectivity_SV_14754_n1_qSSlkoo53mljqjOm,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://myabortionstory.tumblr.com/,2024-07-19T00:39:59Z,20240719003959.701805_SV_webconnectivity_ef8df99560fcf3ec,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240719003959.701805_SV_webconnectivity_ef8df99560fcf3ec,AS14754,SV,20240719T003418Z_webconnectivity_SV_14754_n1_qSSlkoo53mljqjOm,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
