anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,http://www.sexandu.ca/,2024-07-04T03:32:45Z,20240704033245.600689_SV_webconnectivity_74f4c7d4834017e5,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240704033245.600689_SV_webconnectivity_74f4c7d4834017e5,AS14754,SV,20240704T032555Z_webconnectivity_SV_14754_n1_qc2WCGaotqrAW8Ui,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.premaritalsex.info/,2024-07-04T03:31:43Z,20240704033143.546032_SV_webconnectivity_702266bb62e336aa,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240704033143.546032_SV_webconnectivity_702266bb62e336aa,AS14754,SV,20240704T032555Z_webconnectivity_SV_14754_n1_qc2WCGaotqrAW8Ui,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.catholicsforchoice.org/,2024-07-04T02:28:00Z,20240704022801.216466_SV_webconnectivity_0865d0764565f93a,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240704022801.216466_SV_webconnectivity_0865d0764565f93a,AS14754,SV,20240704T021731Z_webconnectivity_SV_14754_n1_5g0l6ZtocoC0lv4J,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.abortoinfosegura.com/,2024-07-04T02:25:32Z,20240704022532.890077_SV_webconnectivity_7a87fae5900beaec,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240704022532.890077_SV_webconnectivity_7a87fae5900beaec,AS14754,SV,20240704T021731Z_webconnectivity_SV_14754_n1_5g0l6ZtocoC0lv4J,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,http://www.iavi.org/,2024-08-30T22:54:01Z,20240830225411.762796_SV_webconnectivity_8bd8d098bd35eb47,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240830225411.762796_SV_webconnectivity_8bd8d098bd35eb47,AS14754,SV,20240830T225141Z_webconnectivity_SV_14754_n1_zT3h0UWB4GsL3Mvw,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.advocatesforyouth.org/,2024-08-12T02:29:10Z,20240812022911.160112_SV_webconnectivity_08f26cc636dbf221,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240812022911.160112_SV_webconnectivity_08f26cc636dbf221,AS14754,SV,20240812T021854Z_webconnectivity_SV_14754_n1_6Qo1jPvQCbDk8mFM,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.abortionno.org/,2024-08-12T02:28:38Z,20240812022838.366349_SV_webconnectivity_054d516ecdc39a3a,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240812022838.366349_SV_webconnectivity_054d516ecdc39a3a,AS14754,SV,20240812T021854Z_webconnectivity_SV_14754_n1_6Qo1jPvQCbDk8mFM,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://womenhelp.org/,2024-08-12T02:27:48Z,20240812022748.625047_SV_webconnectivity_15796a7481ff3eda,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240812022748.625047_SV_webconnectivity_15796a7481ff3eda,AS14754,SV,20240812T021854Z_webconnectivity_SV_14754_n1_6Qo1jPvQCbDk8mFM,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://srhrforall.org/,2024-08-12T02:26:00Z,20240812022600.778826_SV_webconnectivity_04f10615ad029197,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240812022600.778826_SV_webconnectivity_04f10615ad029197,AS14754,SV,20240812T021854Z_webconnectivity_SV_14754_n1_6Qo1jPvQCbDk8mFM,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://prolife.com/,2024-08-12T02:23:54Z,20240812022354.737433_SV_webconnectivity_7ed36aaca85f5124,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240812022354.737433_SV_webconnectivity_7ed36aaca85f5124,AS14754,SV,20240812T021854Z_webconnectivity_SV_14754_n1_6Qo1jPvQCbDk8mFM,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://aidaccess.org/,2024-08-12T02:08:24Z,20240812020824.966566_SV_webconnectivity_fc668977ef3f880d,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240812020824.966566_SV_webconnectivity_fc668977ef3f880d,AS14754,SV,20240812T020623Z_webconnectivity_SV_14754_n1_IojdOZIUCglmpy8k,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://abortionpillinfo.org/,2024-08-12T02:08:18Z,20240812020818.496001_SV_webconnectivity_c0607ec0f4fe2371,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240812020818.496001_SV_webconnectivity_c0607ec0f4fe2371,AS14754,SV,20240812T020623Z_webconnectivity_SV_14754_n1_IojdOZIUCglmpy8k,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,https://www.catholicsforchoice.org/,2024-09-28T01:41:05Z,20240928014106.741281_SV_webconnectivity_d931b2cb76a37918,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240928014106.741281_SV_webconnectivity_d931b2cb76a37918,AS14754,SV,20240928T013840Z_webconnectivity_SV_14754_n1_KnWLpLiYhumHdaQO,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://abortionnetwork.amsterdam/,2024-09-27T14:51:56Z,20240927145159.232059_SV_webconnectivity_97219919f0ca0309,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240927145159.232059_SV_webconnectivity_97219919f0ca0309,AS14754,SV,20240927T144547Z_webconnectivity_SV_14754_n1_0yz0RahxG7173uUB,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.advocatesforyouth.org/,2024-09-26T11:22:49Z,20240926112252.917512_SV_webconnectivity_0d29191670e5a7bc,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240926112252.917512_SV_webconnectivity_0d29191670e5a7bc,AS14754,SV,20240926T111910Z_webconnectivity_SV_14754_n1_93L3GoBtHGSrXqtu,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.premaritalsex.info/,2024-09-26T11:22:39Z,20240926112240.687188_SV_webconnectivity_feccf3d24a6b1579,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240926112240.687188_SV_webconnectivity_feccf3d24a6b1579,AS14754,SV,20240926T112025Z_webconnectivity_SV_14754_n1_cQzlDgZwCcE1d7KJ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.plannedparenthood.org/,2024-09-26T11:22:39Z,20240926112239.661774_SV_webconnectivity_8df188636403a594,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240926112239.661774_SV_webconnectivity_8df188636403a594,AS14754,SV,20240926T112025Z_webconnectivity_SV_14754_n1_cQzlDgZwCcE1d7KJ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.plancpills.org/,2024-09-26T11:22:38Z,20240926112239.060680_SV_webconnectivity_54516b2514cb7914,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240926112239.060680_SV_webconnectivity_54516b2514cb7914,AS14754,SV,20240926T112025Z_webconnectivity_SV_14754_n1_cQzlDgZwCcE1d7KJ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://srhrforall.org/,2024-09-26T11:22:20Z,20240926112223.365604_SV_webconnectivity_eff116f022282244,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240926112223.365604_SV_webconnectivity_eff116f022282244,AS14754,SV,20240926T111910Z_webconnectivity_SV_14754_n1_93L3GoBtHGSrXqtu,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.itsyoursexlife.com/,2024-09-26T11:21:54Z,20240926112155.875236_SV_webconnectivity_c08517f36c7e6bd0,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240926112155.875236_SV_webconnectivity_c08517f36c7e6bd0,AS14754,SV,20240926T112025Z_webconnectivity_SV_14754_n1_cQzlDgZwCcE1d7KJ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.iavi.org/,2024-09-26T11:21:40Z,20240926112140.737855_SV_webconnectivity_8d1574c33f1f4000,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240926112140.737855_SV_webconnectivity_8d1574c33f1f4000,AS14754,SV,20240926T112025Z_webconnectivity_SV_14754_n1_cQzlDgZwCcE1d7KJ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.fhi360.org/,2024-09-26T11:21:24Z,20240926112125.623795_SV_webconnectivity_bffafacffa8376f5,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240926112125.623795_SV_webconnectivity_bffafacffa8376f5,AS14754,SV,20240926T112025Z_webconnectivity_SV_14754_n1_cQzlDgZwCcE1d7KJ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.beintheknow.org/,2024-09-26T11:21:04Z,20240926112105.516922_SV_webconnectivity_a88ed3bf1bb383d9,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240926112105.516922_SV_webconnectivity_a88ed3bf1bb383d9,AS14754,SV,20240926T112025Z_webconnectivity_SV_14754_n1_cQzlDgZwCcE1d7KJ,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.teensource.org/,2024-09-24T07:11:13Z,20240924071114.032932_SV_webconnectivity_ae06ad3f3b14f94c,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240924071114.032932_SV_webconnectivity_ae06ad3f3b14f94c,AS14754,SV,20240924T065708Z_webconnectivity_SV_14754_n1_3oB0aOCDCTzqqBXE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.teenhealthfx.com/,2024-09-24T07:11:12Z,20240924071113.452812_SV_webconnectivity_1f7707dab67928ba,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240924071113.452812_SV_webconnectivity_1f7707dab67928ba,AS14754,SV,20240924T065708Z_webconnectivity_SV_14754_n1_3oB0aOCDCTzqqBXE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.survive.org.uk/,2024-09-24T07:11:08Z,20240924071109.135137_SV_webconnectivity_222e375efb8ba009,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240924071109.135137_SV_webconnectivity_222e375efb8ba009,AS14754,SV,20240924T065708Z_webconnectivity_SV_14754_n1_3oB0aOCDCTzqqBXE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.zanzu.nl/,2024-09-24T07:10:54Z,20240924071055.595975_SV_webconnectivity_417ce001399504d0,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240924071055.595975_SV_webconnectivity_417ce001399504d0,AS14754,SV,20240924T071011Z_webconnectivity_SV_14754_n1_ctblZHlWoaNOmgEX,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.siecus.org/,2024-09-23T07:40:33Z,20240923074035.244765_SV_webconnectivity_7ea0ee13874c648a,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240923074035.244765_SV_webconnectivity_7ea0ee13874c648a,AS27729,SV,20240923T073756Z_webconnectivity_SV_27729_n1_oa4ZQEftj3D6K9fy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://goaskalice.columbia.edu/,2024-09-21T14:38:07Z,20240921143816.074395_SV_webconnectivity_ef117f27a90dc3ab,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240921143816.074395_SV_webconnectivity_ef117f27a90dc3ab,AS14754,SV,20240921T142833Z_webconnectivity_SV_14754_n1_hqJptN4wyu7tAeEF,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.positive.org/,2024-09-20T06:25:43Z,20240920062757.658084_SV_webconnectivity_cc8549ec0198241a,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240920062757.658084_SV_webconnectivity_cc8549ec0198241a,AS14754,SV,20240920T062317Z_webconnectivity_SV_14754_n1_xMqQojyJ65krJn03,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.abortionno.org/,2024-09-20T06:21:35Z,20240920062137.022806_SV_webconnectivity_ec9770ead6ff4d93,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240920062137.022806_SV_webconnectivity_ec9770ead6ff4d93,AS14754,SV,20240920T062059Z_webconnectivity_SV_14754_n1_1LAKHl6oIoqLhXkX,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://myabortionstory.tumblr.com/,2024-09-20T02:38:21Z,20240920023832.392639_SV_webconnectivity_ab0a145bd648bdf9,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240920023832.392639_SV_webconnectivity_ab0a145bd648bdf9,AS14754,SV,20240920T023050Z_webconnectivity_SV_14754_n1_cb3TTedU5BBJt8F3,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://prolife.com/,2024-09-18T03:21:44Z,20240918032156.199868_SV_webconnectivity_89689ee016b9c85e,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20240918032156.199868_SV_webconnectivity_89689ee016b9c85e,AS14754,SV,20240918T031740Z_webconnectivity_SV_14754_n1_8ZufszpyhcmMBfRc,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,http://www.itsyoursexlife.com/,2024-10-30T11:04:13Z,20241030110757.882178_SV_webconnectivity_96a8dfd1b3f546bb,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241030110757.882178_SV_webconnectivity_96a8dfd1b3f546bb,AS27773,SV,20241030T105405Z_webconnectivity_SV_27773_n1_oJrErhlxmYrD6EEx,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.sfsi.org/,2024-10-30T10:21:30Z,20241030102132.810415_SV_webconnectivity_60f26cc85c6ca860,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241030102132.810415_SV_webconnectivity_60f26cc85c6ca860,AS14754,SV,20241030T101553Z_webconnectivity_SV_14754_n1_0FLnP1sAIAzIPpPa,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.sexandu.ca/,2024-10-30T10:21:18Z,20241030102120.889626_SV_webconnectivity_0522e9d47df4436c,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241030102120.889626_SV_webconnectivity_0522e9d47df4436c,AS14754,SV,20241030T101553Z_webconnectivity_SV_14754_n1_0FLnP1sAIAzIPpPa,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.teenhealthfx.com/,2024-10-30T03:26:10Z,20241030032620.247348_SV_webconnectivity_acb91051945372ff,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241030032620.247348_SV_webconnectivity_acb91051945372ff,AS14754,SV,20241030T031844Z_webconnectivity_SV_14754_n1_ZLSPwYiWfdzYpq9E,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://vesselthefilm.com/,2024-10-29T03:23:03Z,20241029032311.241532_SV_webconnectivity_8cc553b2479a69c8,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241029032311.241532_SV_webconnectivity_8cc553b2479a69c8,AS14754,SV,20241029T031806Z_webconnectivity_SV_14754_n1_7EnDQFGDDsvVstLU,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
