Denunciante;URL o dominio denunciado;Plazo de bloqueo (días);Enlace a Resolución de URSEC
Directv del Uruguay Ltda;http://starfamily.vi;30;Resolución N° 94/024 de 04 de abril de 2024
Directv del Uruguay Ltda;http://apkrebrandingmx.xyz ;30;Resolución N° 94/024 de 04 de abril de 2024
Directv del Uruguay Ltda;http://ultraxtvextreme.com;30;Resolución N° 94/024 de 04 de abril de 2024
Directv del Uruguay Ltda;https://www.futbollibre.run/;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda;https://megadeportestv2.com/;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda;https://www.tvplusgratis.com/;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda;https://www.futbollibretv.futbol/;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda; https://libre.futbol/;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda;https://television.libre.futbol/;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda;https://televisiongratishd.com/;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda;https://librefutbol.su/;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda; https://futbol-libre.org/ ;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda; https://futbollibrehd.net/;30;Resolución N° 95/024 de 04 de abril de 2024
Directv del Uruguay Ltda; https://cablegratis.biz/;30;Resolución N° 102/024 de 11 de abril de 2024
Directv del Uruguay Ltda;https://www.tarjetarojatvenvivo.net/;30;Resolución N° 102/024 de 11 de abril de 2024
Directv del Uruguay Ltda;https://deportestvhd2.com/;30;Resolución N° 102/024 de 11 de abril de 2024
Directv del Uruguay Ltda;https://librefutbol.futbol/;30;Resolución N° 102/024 de 11 de abril de 2024
Directv del Uruguay Ltda;https://telegratishd.com/;30;Resolución N° 103/024 de 11 de abril de 2024
Directv del Uruguay Ltda;https://www.pirlotvonline.site/;30;Resolución N° 103/024 de 11 de abril de 2024
Directv del Uruguay Ltda; https://www.rojadirectatvlive.tv/;30;Resolución N° 103/024 de 11de abril de 2024
Directv del Uruguay Ltda;https://www.rojadirectahdenvivo.com/;30;Resolución N° 103/024 de 11de abril de 2024
Directv del Uruguay Ltda;https://librefutboltv.com/;30;Resolución N° 103/024 de 11de abril de 2024
Directv del Uruguay Ltda;https://librefutboltv.net/;30;Resolución N° 103/024 de 11de abril de 2024
Directv del Uruguay Ltda; https://telegratis.online;30;Resolución N° 103/024 de 11de abril de 2024
Directv del Uruguay Ltda; https://telegratis.live/;30;Resolución N° 103/024 de 11de abril de 2024
Directv del Uruguay Ltda;https://futbollibre.nu/;30;Resolución N° 103/024 de 11de abril de 2024
Directv del Uruguay Ltda;https://television-libre.online/;30;Resolución N° 103/024 de 11de abril de 2024
Directv del Uruguay Ltda;https://lovesomecommunity.com/;30;Resolución N° 120/024 de 18 de abril de 2024
Directv del Uruguay Ltda;https://totototorina.com/;30;Resolución N° 120/024 de 18 de abril de 2024
Directv del Uruguay Ltda;https://futbolparatodostv.co/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://futbollibre.nu/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://television-libre.online/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://librefutbol.su/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://futbollibre.futbol/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://deportestvhd2.com/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://futbol-libre.org/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://megadeportestv.live/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://deportestvhd.com/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://futbollibrehd.net/;30;Resolución N° 153/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://portalbarranca.com/;30;Resolución N° 154/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://telegratishd.com/;30;Resolución N° 154/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://megadeportestv2.com/;30;Resolución N° 154/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://librefutbol.futbol/;30;Resolución N° 154/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://rojadirectatvlive.tv/;30;Resolución N° 154/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://www.rojadirectahdenvivo.com/;30;Resolución N° 154/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://librefutboltv.net/ ;10;Resolución N° 155/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://focus4ca.com/;10;Resolución N° 155/024 de 24 de mayo de 2024
Directv del Uruguay Ltda;https://dramaticreadings.com/;10;Resolución N° 155/024 de 24 de mayo de 2024
Trinidad Video Cable S.A;https://www.futbolhoy.live/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://www.rojadirectatvhd.com/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://cablegratis.biz/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://rojadirectatv.ws/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://deporte-libre.org/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://televisiongratishd.com/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A; https://www.futbollibre.run/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://www.futbollibretv.futbol/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A;http://rojadirectaenvivo.de/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://www.pirlotvonline.site/ ;30;Resolución N° 186/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://www.pirlotvonline.org/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://futbollibre.app/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://www.pirlotv.uno/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://rojadirectatv.uno/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://rojadirectaenvivo.nl/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://futbollibre.lol/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://rojadirectaenvivo.me/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://rojadirectatv.nl/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://www.rojadirecta2.org/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://www.tarjetarojatvenvivo.net/;30;Resolución N° 187/024 de 13 de junio de 2024
Trinidad Video Cable S.A;https://www.futbollibretv.fr/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://www.rojadirectaenvivo.pl/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://telegratis.live/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://www.pirlotv.fr/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://www.tarjetarojaenvivo.nl/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://tarjetarojatv.fr/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://www.rojadirectatvhd.org/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://rojadirectaenvivo.cc/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://www.rojadirectenvivo.me/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://rojadirectaenvivo.la/;30;Resolución N° 208/024 de 03 de julio de 2024
Trinidad Video Cable S.A;https://librefutbol.su/;30;Resolución N° 272/024 de 25 de julio de 2024
Trinidad Video Cable S.A;https://television-libre.online/;30;Resolución N° 272/024 de 25 de julio de 2024
Trinidad Video Cable S.A;https://futbollibre.futbol/;30;Resolución N° 272/024 de 25 de julio de 2024
Trinidad Video Cable S.A;https://www.rojadirectatv.com.ph/;30;Resolución N° 272/024 de 25 de julio de 2024
Trinidad Video Cable S.A;https://rojadirectaenhd.net/;30;Resolución N° 272/024 de 25 de julio de 2024
Trinidad Video Cable S.A;https://futbollibre.nu/ ;30;Resolución N° 272/024 de 25 de julio de 2024
Trinidad Video Cable S.A;https://futbol-libre.org/;30;Resolución N° 272/024 de 25 de julio de 2024
Trinidad Video Cable S.A;https://telegratishd.com/;30;Resolución N° 272/024 de 25 de julio de 2024
Trinidad Video Cable S.A;https://deportestvhd2.com/;30;Resolución N° 272/024 de 25 de julio de 2024
Trinidad Video Cable S.A;https://portalbarranca.com/;30;Resolución N° 272/024 de 25 de julio de 2024
Directv del Uruguay Ltda; https://onw8.com;30;Resolución N° 273/024 de 25 de julio de 2024
Directv del Uruguay Ltda;http://ontvhdbr.co/;30;Resolución N° 273/024 de 25 de julio de 2024
Directv del Uruguay Ltda;https://pelotalibre.pe/;30;Resolución N° 274/024 de 25 de julio de 2024
Directv del Uruguay Ltda;https://pelotalibre.org/;30;Resolución N° 274/024 de 25 de julio de 2024
Directv del Uruguay Ltda;https://pelotalibretvhd.pe/;30;Resolución N° 274/024 de 25 de julio de 2024
Directv del Uruguay Ltda;https://pelotalibretv.pe/;30;Resolución N° 274/024 de 25 de julio de 2024
Directv del Uruguay Ltda;https://www.telerium.biz/;30;Resolución N° 274/024 de 25 de julio de 2024
Directv del Uruguay Ltda;https://viper-play.net;30;Resolución N° 274/024 de 25 de julio de 2024
Directv del Uruguay Ltda;https://tiofutbol.com/;10;Resolución N° 275/024 de 25 de julio de 2024
Directv del Uruguay Ltda;https://golazohd.com;10;Resolución N° 275/024 de 25 de julio de 2024
Directv del Uruguay Ltda;https://www.futbolhoy.live/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://www.rojadirectatvhd.com/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://www.rojadiretatv.com/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://rojadirectatv.ws/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://deporte-libre.org/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://televisiongratishd.com/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://www.futbollibre.run/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://www.futbollibretv.futbol/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;http://rojadirectaenvivo.de/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://futbollibre.app/;30;Resolución 311/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://www.pirlotv.uno/;30;Resolución 312/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://www.rojadiretatv.lol/;30;Resolución 312/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://rojadirectaenvivo.me/;30;Resolución 312/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://rojadirectatv.nl/;30;Resolución 312/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://www.rojadirecta2.org/;30;Resolución 312/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://www.tarjetarojatvenvivo.net/;30;Resolución 312/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://www.telextrema.com/;30;Resolución 312/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://rojadirectatv.uno/;30;Resolución 312/024 de 30 de julio de 2024
Directv del Uruguay Ltda;https://dramaticreadings.com/;10;Resolución 364/024 de 8 de agosto de 2024
Directv del Uruguay Ltda;https://rojadirectaenvivo.me/;10;Resolución 364/024 de 8 de agosto de 2024
Directv del Uruguay Ltda;https://hocast4.com/;10;Resolución 364/024 de 8 de agosto de 2024
Directv del Uruguay Ltda;https://telegratis.live/;30;Resolución 414/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://www.pirlotv.fr/;30;Resolución 414/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://www.tarjetarojaenvivo.nl/;30;Resolución 414/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://tarjetarojatv.fr/;30;Resolución 414/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://www.rojadirectatvhd.org/;30;Resolución 414/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://rojadirectaenvivo.cc/;30;Resolución 414/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://www.rojadirectenvivo.me/;30;Resolución 414/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://deportelibre.futbol/;30;Resolución 415/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://deportelibre.live/;30;Resolución 415/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://tutlehd4.com/;30;Resolución 415/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://www.soccerl.futbolandres.xyz/;30;Resolución 415/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://www.pirlotvhd.lol/;30;Resolución 415/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://www.tvgratishd.com/;30;Resolución 415/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://futbollibreperuhd.pe/;30;Resolución 415/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://tarjetarojaa.com/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://tvlibre.org/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://messi7.com/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://www.tarjetarojatvenvivo.pl/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://futbollibre-hd.com/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://apurogol.info/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://todopelotatvhd.com/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://pelotalibretv.futbol/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://pelotalibres.pe/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://futbolparatodostv.net/;30;Resolución 417/024 de 22 de agosto de 2024
Directv del Uruguay Ltda;https://streamtp.live/;10;Resolución 542/024 de 03 de octubre de 2024
Directv del Uruguay Ltda;https://pricesaskeloadsc.com/;10;Resolución 542/024 de 03 de octubre de 2024
Directv del Uruguay Ltda;https://la10hd.com/;10;Resolución 546/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://la10tv.com/;10;Resolución 546/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://www.pelotalibretv.pl/;30;Resolución 547/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://www.pirlotvonline.pl/;30;Resolución 547/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://www.rojadirectatvhd.org/;30;Resolución 547/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://rojadirectaenvivo.cc/;30;Resolución 547/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://www.rojadirectenvivo.me/;30;Resolución 547/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://rojadirectaenvivo.la/;30;Resolución 547/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://librefutbol.su/;30;Resolución 547/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://tutlehd5.com/;10;Resolución 548/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://tutl24.xyz/;10;Resolución 548/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://tvmagis.com/;30;Resolución 549/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://www.magistv-la.com/;30;Resolución 549/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://magistv-app.net/;30;Resolución 549/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://magistvonline.com/;30;Resolución 550/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://futbollibre.futbol/;30;Resolución 551/024 de 11 de octubre de 2024 
Directv del Uruguay Ltda;https://www.rojadirectatv.com.ph/;30;Resolución 551/024 de 11 de octubre de 2024 
Directv del Uruguay Ltda;https://rojadirectaenhd.net/;30;Resolución 551/024 de 11 de octubre de 2024 
Directv del Uruguay Ltda;https://futbollibre.org/;30;Resolución 551/024 de 11 de octubre de 2024 
Directv del Uruguay Ltda;https://www.telegratishd.com/;30;Resolución 551/024 de 11 de octubre de 2024 
Directv del Uruguay Ltda;https://deportestvhd3.com/;30;Resolución 551/024 de 11 de octubre de 2024 
Directv del Uruguay Ltda;https://televisionlibre.online/;30;Resolución 552/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://hamaradilhai.com/;10;Resolución 552/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://hamaradilhai.com/;10;Resolución 552/024 de 11 de octubre de 2024
Directv del Uruguay Ltda;https://futbollibre.futbol/;30;Resolución 578/024 de 31 de octubre de 2024
Directv del Uruguay Ltda;https://www.pirlo.tv/;30;Resolución 578/024 de 31 de octubre de 2024
Directv del Uruguay Ltda;https://pelotalibretv.com/;30;Resolución 578/024 de 31 de octubre de 2024
Directv del Uruguay Ltda;https://tvhd.pe/;30;Resolución 578/024 de 31 de octubre de 2024
Directv del Uruguay Ltda;https://futbollibre.app/;30;Resolución 578/024 de 31 de octubre de 2024
Directv del Uruguay Ltda;https://www.futbollibre.run/;30;Resolución 578/024 de 31 de octubre de 2024
Directv del Uruguay Ltda;https://deporte-libre.top/;30;Resolución 578/024 de 31 de octubre de 2024
Directv del Uruguay Ltda;https://pelotalibre.pe/;30;Resolución 578/024 de 31 de octubre de 2024
Directv del Uruguay Ltda;https://pelotalibre.org/;30;Resolución 578/024 de 31 de octubre de 2024
Directv del Uruguay Ltda;https://www.pirlotvhd.lol/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://www.zdsptv.com/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://pelotalibre.org/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://librefutbol.cl/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://futbollibrego.pe/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://viperplay.online/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://rusticotv.net/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://rusticotvhd.com/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://tvhd.pe/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://viperplayhd.com/;30;Resolución 582/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://la12hd.com/;10;Resolución 583/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://la10tv.com/;30;Resolución 583/024 de 7 de noviembre de 2024
Directv del Uruguay Ltda;https://pricesaskeloadsc.com/;30;Resolución 584/024 de 7 de noviembre de 2024